187582	188681	900
189410	187542	900
188521	188400	900
188812	186309	900
189435	188920	900
188416	188703	900
189835	188696	900
187475	189836	900
187550	189440	900
188487	187474	900
187518	188714	900
186693	186431	900
187429	189985	900
188833	186524	900
187470	188462	900
187517	186358	900
189410	188754	900
189782	189751	900
186309	188814	900
186754	190128	900
188835	186443	900
187518	188706	900
189117	188706	900
187074	187074	900
188379	188379	900
188341	188694	900
188756	187572	900
189410	189426	900
186210	187574	900
186370	189668	900
187552	188687	900
187422	189267	900
188659	190429	900
186514	189429	900
188466	190713	900
190097	189842	900
188536	189752	900
188486	188617	900
188434	188733	900
188646	186309	900
187522	188729	900
187569	188957	900
189339	187536	900
188736	189680	900
186193	189843	900
187385	188666	900
188620	186359	900
189781	189925	900
187322	187549	900
186452	189405	900
188915	189450	900
186252	188817	900
190125	189674	900
187581	189933	900
186398	189668	900
189820	188699	900
188685	187569	900
188930	188681	900
188618	189410	900
187319	189428	900
187425	189907	900
190282	186211	900
188643	188749	900
189132	188721	900
186309	186486	900
187400	186211	900
188458	188699	900
187518	187418	900
189756	187539	900
190122	188650	900
189412	190503	900
188863	188744	900
188654	188732	900
188898	190285	900
186496	186211	900
189142	189092	900
188882	188730	900
189410	188693	900
186754	186233	900
186381	186210	900
187284	188729	900
189324	188313	900
186236	187583	900
187523	188659	900
186259	186424	900
187523	187572	900
186455	188666	900
187518	187578	900
188492	186210	900
189446	190075	900
188653	187536	900
189186	189908	900
189815	188696	900
189863	187380	900
189331	189131	900
186221	188459	900
187518	189418	900
186312	187556	900
186311	188723	900
186801	189406	900
186347	186669	900
186995	186201	900
189147	186210	900
190217	189437	900
188877	187580	900
189128	188662	900
187517	188678	900
186945	188699	900
186496	189097	900
189429	190552	900
188760	186365	900
186791	190542	900
186742	190113	900
187663	188663	900
186981	189435	900
187563	187469	900
187422	188757	900
186213	189426	900
189338	187514	900
188688	188708	900
188422	188670	900
187538	190499	900
188848	188952	900
188434	188387	900
186235	187561	900
188477	188650	900
186367	186497	900
186239	188725	900
188690	190652	900
188742	188742	900
190250	190000	900
189429	186344	900
189337	188433	900
186940	188737	900
190721	190025	900
186483	190707	900
186518	188662	900
189087	189249	900
187380	188706	900
187518	188742	900
186380	188698	900
190141	186413	900
189432	188651	900
186971	188732	900
188839	187568	900
186790	188748	900
186250	189907	900
188489	186568	900
187383	189435	900
188792	188695	900
188860	188713	900
188615	188680	900
187538	188664	900
189337	188616	900
189405	188679	900
189442	188677	900
190015	190544	900
187518	188745	900
186234	186309	900
187051	186384	900
186309	188732	900
188489	188529	900
186331	186529	900
190125	189427	900
188761	188754	900
189342	189178	900
189441	188834	900
188865	188698	900
190319	188754	900
189409	189659	900
187023	186586	900
190596	187423	900
187515	189679	900
186251	189430	900
187557	189680	900
188889	189346	900
189743	187493	900
188853	188168	900
189326	187573	900
188917	188500	900
186518	189732	900
189375	188743	900
187039	186487	900
188436	189056	900
186309	189423	900
186495	187535	900
186270	190264	900
189132	188663	900
186486	186338	900
186484	187323	900
188419	188838	900
189383	188730	900
186742	189437	900
190170	189409	900
188843	188723	900
189342	188691	900
186357	188688	900
186310	187569	900
186208	187580	900
186217	186211	900
186251	188878	900
186484	186208	900
189181	189118	900
188372	187567	900
187326	189406	900
186524	190013	900
188760	190002	900
186195	189430	900
189794	189428	900
187467	189326	900
188452	189439	900
190020	186354	900
186350	188680	900
188874	189639	900
188847	188314	900
186309	188671	900
189411	187535	900
189346	187417	900
188874	186423	900
187577	186337	900
187284	190552	900
187518	188754	900
187424	187508	900
186380	189426	900
188880	186366	900
188846	188748	900
189907	188668	900
188902	188678	900
189328	187548	900
187455	187562	900
189182	188836	900
186989	187569	900
186232	187549	900
186951	187039	900
186310	189420	900
190596	186366	900
186947	186364	900
187537	187568	900
186394	189836	900
189430	189928	900
188521	188315	900
187460	188650	900
187523	187570	900
187466	188462	900
189444	188677	900
189406	187521	900
187521	187522	900
188864	188749	900
188627	187474	900
187009	189436	900
187523	186354	900
188382	188731	900
187325	188667	900
189157	188853	900
187518	186367	900
188817	188668	900
187380	188668	900
188665	188672	900
188917	189324	900
188616	188724	900
188915	186339	900
186250	187542	900
186232	187510	900
189182	188616	900
190032	189668	900
190337	187570	900
187518	188883	900
188845	188670	900
188867	187558	900
189328	186366	900
188717	189406	900
187112	186211	900
186419	190447	900
186485	187564	900
186238	190043	900
190507	189433	900
187475	188686	900
188419	189385	900
186309	186360	900
189439	186366	900
186961	188664	900
189130	190447	900
189439	189439	900
186249	188669	900
187457	187482	900
187583	190499	900
187510	187587	900
189329	189443	900
189232	186426	900
188448	190318	900
186737	186540	900
188878	188700	900
186350	190202	900
187568	189679	900
188853	188486	900
186503	186228	900
189374	188611	900
186949	188727	900
188630	188664	900
187597	188657	900
189118	188721	900
187518	187511	900
186376	188706	900
188423	188698	900
190021	188742	900
188737	188660	900
186309	186357	900
188809	188736	900
189344	188661	900
186507	189765	900
186485	188738	900
188638	187557	900
188916	188430	900
187482	187625	900
189730	189877	900
189375	190030	900
186239	189420	900
187427	188769	900
186212	189088	900
186367	188691	900
189936	188743	900
186257	188663	900
187496	188731	900
186432	190187	900
188844	188722	900
187482	189435	900
188850	189966	900
188624	189097	900
188815	188950	900
189405	187383	900
187522	187575	900
189432	189680	900
186665	186442	900
189410	189423	900
189437	186936	900
188840	188665	900
189343	186365	900
190720	188699	900
188792	187306	900
186233	187634	900
188386	188301	900
187322	189442	900
187465	188651	900
189742	188660	900
186210	186362	900
188812	188747	900
188502	187603	900
186309	188883	900
189336	186388	900
189405	189409	900
186504	188728	900
187301	188612	900
188855	188804	900
189436	187540	900
188849	188699	900
188893	189419	900
188917	188660	900
188742	188723	900
189823	189842	900
188633	188865	900
188910	189439	900
187511	188749	900
188695	187537	900
188161	188705	900
190176	186356	900
186213	187555	900
189322	188732	900
187908	188078	900
186741	186846	900
186984	189233	900
189332	187481	900
190707	188949	900
187481	187634	900
186310	190707	900
186443	186443	900
188644	189926	900
188665	189679	900
189441	186950	900
189941	187553	900
188855	188659	900
187658	186211	900
186469	186241	900
189405	188705	900
186205	187554	900
188633	189329	900
190290	189908	900
188761	186343	900
188632	188701	900
190319	188950	900
186527	186498	900
186383	190475	900
188536	188029	900
187437	187576	900
190543	188681	900
186310	188695	900
187518	188679	900
187582	188681	900
188919	188922	960
188878	186973	960
189137	189420	960
188650	186739	960
187065	190445	960
188660	188707	960
190153	189843	960
187518	187544	960
188493	188677	960
186678	188728	960
188870	187534	960
188850	187510	960
186243	187559	960
188473	190252	960
189405	187569	960
188862	187578	960
188781	188688	960
190201	186989	960
188864	187573	960
186984	188751	960
188520	188863	960
189435	187557	960
188748	188818	960
187364	187570	960
186381	188666	960
186384	186419	960
187523	188950	960
189333	186804	960
188883	188743	960
188697	188704	960
188419	188369	960
187738	190755	960
189126	188480	960
189337	187492	960
188898	189345	960
186715	187003	960
189417	190273	960
186354	187587	960
190698	186479	960
189814	189667	960
186557	186247	960
186417	188719	960
186234	187521	960
187523	188661	960
190052	188685	960
186952	188686	960
190154	189926	960
187114	186598	960
187471	186333	960
187496	187577	960
188453	188731	960
189905	190417	960
186224	188682	960
188366	188779	960
189406	187318	960
187293	189926	960
188838	186994	960
186653	189843	960
186993	189866	960
188816	188776	960
189428	189642	960
188481	186395	960
189914	188700	960
186228	187535	960
189347	188934	960
186943	189411	960
188826	189115	960
186516	188943	960
190201	186358	960
187523	189428	960
188479	188532	960
187518	189442	960
189345	189415	960
187451	189411	960
188831	188732	960
186515	187041	960
189101	188485	960
188828	187415	960
187518	188664	960
186310	189967	960
188881	188798	960
188637	186252	960
187081	187492	960
187523	186941	960
186478	188666	960
188858	188706	960
188887	187560	960
187069	189966	960
188830	190318	960
188864	190443	960
188477	189433	960
188849	188744	960
187022	189417	960
186401	190698	960
189143	187573	960
189967	189924	960
187510	187330	960
188674	188733	960
190384	187634	960
188663	188731	960
189335	189283	960
186309	187574	960
186210	186356	960
189406	188690	960
188842	189815	960
188743	188678	960
188625	187494	960
187556	190499	960
187345	188742	960
188918	189246	960
186210	186358	960
189143	189234	960
188673	188698	960
188899	189547	960
187625	188519	960
187393	186233	960
188853	187571	960
188736	190497	960
187563	188687	960
189355	188746	960
187441	187910	960
188486	188671	960
189335	189140	960
189126	190475	960
187518	188658	960
186328	188677	960
187051	188666	960
190193	187564	960
187585	190001	960
187514	187568	960
186962	187535	960
188451	190499	960
188863	188803	960
190290	186941	960
187518	188684	960
186484	187535	960
186533	189437	960
188378	189357	960
186222	187564	960
189133	188637	960
188432	188313	960
187561	190503	960
188815	188950	960
190128	189429	960
190182	186356	960
188807	188819	960
189406	188682	960
189445	187527	960
188934	188529	960
186309	186357	960
187523	187569	960
188612	189098	960
187518	187410	960
189405	187428	960
186519	187488	960
189452	187554	960
188665	189680	960
187622	186309	960
186394	188740	960
188671	188640	960
188633	189373	960
186374	186226	960
188851	189449	960
189330	188633	960
188913	189440	960
189745	186654	960
189437	186366	960
189429	187472	960
188896	187587	960
190449	188700	960
189455	187829	960
189340	187418	960
188694	188677	960
186407	189961	960
187515	188641	960
188877	188706	960
187398	186211	960
188419	189850	960
188367	187536	960
187563	189657	960
187457	188650	960
188428	190475	960
186309	188690	960
186520	188701	960
188918	190451	960
189410	188685	960
188555	188488	960
186570	190065	960
189406	189406	960
188781	188673	960
188613	186376	960
186213	190064	960
189435	187575	960
186256	189836	960
188622	188797	960
188776	190106	960
187531	187531	960
189408	187535	960
188563	189233	960
186229	187585	960
187577	190499	960
186969	189435	960
190720	186232	960
189406	188679	960
189348	189098	960
186824	186503	960
186485	186945	960
188463	186464	960
188441	189408	960
186386	187381	960
188368	187308	960
186499	188729	960
187517	188624	960
186310	188714	960
186506	188714	960
189405	189438	960
186230	188659	960
186507	187512	960
189815	189408	960
187283	190251	960
187483	188721	960
186374	190475	960
188858	188695	960
188733	189097	960
188700	190499	960
187405	188856	960
186312	188673	960
186310	186355	960
189182	190318	960
186371	187575	960
187510	188387	960
187525	189176	960
186310	189431	960
189343	188328	960
189322	187567	960
187284	190586	960
189406	188697	960
187412	186494	960
187052	189439	960
187530	189680	960
190099	186992	960
188771	190060	960
186507	188687	960
187065	186366	960
187321	189680	960
189907	186547	960
189406	189674	960
186380	188812	960
189907	190040	960
186309	188842	960
186487	188730	960
189164	187482	960
188866	188866	960
189420	190473	960
186243	190110	960
189901	190060	960
186210	186358	960
188859	188707	960
189146	186956	960
187478	189441	960
189741	187580	960
190054	186874	960
188625	189092	960
188686	188677	960
188502	189736	960
186516	186966	960
188644	186873	960
188633	187566	960
188776	188705	960
188843	189283	960
188845	190348	960
186300	187567	960
186719	186211	960
187496	186237	960
189328	187554	960
189119	186207	960
187509	189432	960
186380	187410	960
190265	189429	960
189410	187581	960
186765	188866	960
186310	189424	960
186305	186970	960
186736	187041	960
186477	188691	960
188711	188650	960
187452	187800	960
187510	186309	960
189901	188686	960
186988	186982	960
188099	187616	960
189235	189159	960
188630	187557	960
186673	186499	960
187447	189433	960
190170	188736	960
186350	187560	960
186310	187580	960
186319	187517	960
188664	189680	960
188736	186341	960
135463	187517	960
187400	188862	960
187711	187711	960
187738	188678	960
188386	187473	960
190013	189426	960
186311	187536	960
188688	187583	960
186210	187553	960
187523	189341	960
186260	186230	960
189740	187445	960
187523	189680	960
186452	188505	960
188851	186966	960
188660	188862	960
186352	190099	960
188687	190719	960
186469	189865	960
186320	186211	960
188852	188727	960
189715	188659	960
186486	188891	960
186312	187480	960
189725	186223	960
189405	188412	960
188445	188313	960
190551	188687	960
187065	190015	960
186508	188878	960
187464	189368	960
189141	189667	960
186962	189435	960
187565	189758	960
187518	188660	960
189743	188666	960
189815	189666	960
188880	187024	960
186969	190117	960
188468	187549	960
188886	188950	960
186504	187566	960
189435	186337	960
186847	188151	960
188845	187587	960
186485	189731	960
186484	188761	960
189338	188836	960
186309	190348	960
186485	188949	960
188859	189436	960
186508	187557	960
